id,appearance,isEnding
19991,2,0
22399,2,0
24444,2,0
26096,2,0
30163,2,0
33702,2,0
33833,2,0
44372,2,0
44543,2,0
48642,2,0
50121,2,0
4747,2,0
35957,2,0
2251,2,0
44172,2,0
1269,2,0
21367,2,0
29621,2,0
45939,2,0
40098,2,0
50829,2,0
20113,2,0
1240,2,0
20607,2,0
15911,2,0
32425,2,0
48056,2,0
20441,2,0
17402,2,0
2902,2,0
51618,2,0
5133,2,0
45899,2,0
28677,2,0
11391,2,0
43528,2,0
21668,2,0
1082,2,0
22,3,0
5623,2,0
9516,2,0
7254,2,0
9126,2,0
26763,2,0
17541,2,0
13594,2,0
47584,2,0
74,3,0
22357,2,0
37366,2,0
20821,2,0
9016,2,0
16268,2,0
1398,2,0
35,3,0
34712,2,0
7232,2,0
37025,2,0
31034,2,0
43053,2,0
29222,2,0
26857,1,0
5990,2,0
42447,2,0
49148,2,0
12713,2,0
20002,2,0
7780,2,0
6784,2,0
3557,2,0
15569,2,0
2255,2,0
3840,2,0
1554,2,0
1294,2,0
40666,2,0
13362,2,0
39436,2,0
24531,1,0
25742,1,0
28056,1,0
22552,1,0
5344,1,0
15805,1,0
19715,1,0
29304,1,0
33084,1,0
12086,1,0
50510,1,0
38071,1,0
32898,1,0
15993,1,0
24984,1,0
47676,1,0
4001,1,0
46475,1,0
47278,1,0
44067,1,0
34482,1,0
27933,1,0
51270,1,0
52478,1,0
487,1,0
6100,1,0
1413,1,0
6116,1,0
930,1,0
547,1,0
12013,1,0
24479,1,0
5549,1,0
31730,1,0
7504,1,0
30380,1,0
50841,1,0
46217,1,0
36777,1,0
34268,2,0
31971,1,0
36498,1,0
49155,2,0
17868,1,0
37749,1,0
15980,1,0
5090,1,0
4325,1,0
8288,1,0
29009,1,0
20588,1,0
10569,1,0
24548,1,0
33033,1,0
35274,1,0
26625,2,0
20644,1,0
5267,1,0
5311,1,0
5326,1,0
14912,1,0
18295,1,0
27439,1,0
36819,1,0
29340,1,0
40450,1,0
10604,1,0
27104,1,0
19177,1,0
40023,1,0
47528,1,0
5245,1,0
26125,1,0
18576,1,0
48444,1,0
8567,1,0
45567,2,0
17222,2,0
7318,2,0
28276,2,0
7761,2,0
52626,2,0
44613,2,0
27577,2,0
19396,2,0
11623,2,0
29248,2,0
50954,1,0
31076,1,0
51161,2,0
50985,1,0
37071,1,0
17559,1,0
51469,1,0
15350,1,0
43925,2,0
20147,1,0
40228,1,0
18070,1,0
9315,1,0
42449,2,0
47482,1,0
23028,1,0
8487,1,0
15701,1,0
46196,1,0
48594,2,0
18500,2,0
37819,1,0
16149,1,0
34199,1,0
11166,1,0
8771,1,0
27542,1,0
33817,1,0
35927,1,0
30034,1,0
7622,1,0
4154,1,0
51724,1,0
49851,1,0
46398,1,0
40927,1,0
33604,1,0
23313,1,0
21058,1,0
15610,1,0
41672,1,0
49507,1,0
44315,1,0
34040,1,0
12888,1,0
33299,1,0
41914,1,0
44276,1,0
34052,1,0
20348,1,0
21043,1,0
30140,1,0
30425,1,0
21289,1,0
180,1,0
4101,1,0
6311,1,0
17488,1,0
15464,1,0
33571,1,0
27512,1,0
52621,1,0
21427,1,0
30723,1,0
22525,1,0
4754,1,0
14595,1,0
51086,1,0
9736,1,0
41331,1,0
5056,1,0
32679,1,0
46843,1,0
905,1,0
8285,1,0
34822,1,0
1221,1,0
31260,1,0
15640,1,0
40891,1,0
42634,1,0
28891,1,0
43346,2,0
41690,2,0
21760,2,0
33360,1,0
38739,1,0
19803,1,0
8531,2,0
33977,2,0
24483,2,0
41239,1,0
3468,1,0
4908,1,0
3158,1,0
23991,1,0
27140,1,0
48429,1,0
48713,1,0
2078,1,0
51394,1,0
26544,2,0
45804,2,0
32078,2,0
4083,1,0
33399,1,0
47465,1,0
28403,2,0
6764,1,0
1530,1,0
12099,1,0
18108,1,0
26105,1,0
16629,1,0
25842,1,0
21555,1,0
21617,1,0
18471,1,0
25934,1,0
10798,1,0
42938,1,0
19262,1,0
40940,1,0
40632,1,0
15061,1,0
9491,1,0
261,1,0
47932,1,0
51123,1,0
5339,1,0
15183,1,0
45026,1,0
11038,1,0
13399,1,0
24007,1,0
15293,2,0
41958,1,0
32248,1,0
45138,1,0
23775,1,0
45463,1,0
4184,1,0
7893,1,0
28307,2,0
42138,1,0
48871,1,0
51631,1,0
29739,1,0
20137,1,0
6854,1,0
6917,1,0
5516,1,0
13073,1,0
28979,2,0
34289,1,0
45879,1,0
38482,1,0
37122,1,0
45681,1,0
34074,1,0
46926,1,0
50672,1,0
18438,1,0
5229,1,0
31290,1,0
34244,1,0
17849,1,0
14341,1,0
33502,1,0
37046,1,0
29637,1,0
26372,1,0
18543,1,0
11448,1,0
50806,1,0
21883,1,0
36901,1,0
18662,1,0
10224,1,0
41758,3,0
29525,1,0
41974,1,0
44127,1,0
13427,1,0
10808,1,0
29305,1,0
30964,1,0
3976,1,0
8066,1,0
49640,1,0
50475,1,0
34569,1,0
28660,1,0
44314,1,0
51130,1,0
26969,1,0
37600,1,0
24576,1,0
13495,1,0
14120,1,0
48025,1,0
35753,1,0
36014,1,0
38663,1,0
31581,1,0
40433,1,0
29245,1,0
51331,1,0
41912,1,0
24350,1,0
3270,1,0
13492,1,0
3427,1,0
33958,1,0
29558,1,0
38551,1,0
11653,1,0
43099,1,0
31007,1,0
45706,1,0
49693,1,0
17127,1,0
39072,1,0
15360,1,0
29219,1,0
14583,1,0
16113,1,0
24617,1,0
35983,1,0
29330,1,0
40388,1,0
51677,1,0
34345,1,0
17403,1,0
49988,1,0
3138,1,0
8807,1,0
50911,1,0
45895,1,0
8476,1,0
46747,1,0
31774,1,0
41569,1,0
16679,1,0
51958,1,0
40260,1,0
14233,1,0
16200,2,0
40004,1,0
38309,1,0
47183,1,0
37495,1,0
47504,2,0
23453,1,0
43876,1,0
37526,1,0
36015,1,0
51263,1,0
8727,1,0
18021,1,0
22181,1,0
9930,1,0
17077,1,0
33263,1,0
15145,1,0
33668,1,0
20585,1,0
48848,1,0
50327,1,0
36948,1,0
8964,1,0
34059,1,0
12934,1,0
51327,1,0
31012,1,0
23870,1,0
47925,1,0
50395,1,0
20220,1,0
51612,1,0
46987,1,0
51494,1,0
45607,1,0
11347,1,0
33804,1,0
41202,1,0
52370,1,0
11978,2,0
4679,1,0
26965,1,0
27761,1,0
16860,1,0
2560,1,0
289,1,0
40081,1,0
37831,1,0
25516,1,0
13459,1,0
7990,2,0
12146,1,0
9459,1,0
7227,1,0
46673,1,0
13099,2,0
47225,1,0
30068,1,0
15072,1,0
19826,1,0
23782,1,0
2339,1,0
30296,1,0
42446,1,0
7983,1,0
52454,1,0
6053,1,0
46250,1,0
41472,1,0
48169,1,0
48297,1,0
9322,1,0
9735,1,0
45819,1,0
18786,1,0
51330,1,0
39776,1,0
3426,2,0
687,1,0
21226,1,0
10199,1,0
40937,1,0
47054,1,0
10907,1,0
50312,1,0
47211,1,0
50007,2,0
4691,1,0
49758,1,0
52447,2,0
7379,1,0
26633,1,0
45130,2,0
11774,1,0
12562,1,0
27622,1,0
49542,1,0
38045,1,0
18320,1,0
38428,2,0
38973,2,0
51863,2,0
19304,2,0
46596,2,0
36121,1,0
46686,1,0
43685,1,0
38505,1,0
29745,1,0
34135,1,0
41516,1,0
44636,1,0
13336,1,0
17696,2,0
24472,1,0
44046,1,0
25330,1,0
32685,1,0
15196,1,0
29234,3,0
9369,4,0
11866,3,0
28085,1,0
6080,3,0
1850,3,0
30190,1,0
8732,1,0
22547,2,0
16245,2,0
22067,1,0
15565,1,0
10917,1,0
7433,1,0
36018,1,0
48971,1,0
24624,1,0
45314,1,0
1639,1,0
23923,1,0
45142,1,0
33278,1,0
18846,2,0
14350,1,0
37977,2,0
6017,1,0
46132,1,0
45037,1,0
14169,1,0
13190,1,0
24186,1,0
2343,1,0
31344,1,0
35065,1,0
40112,1,0
23040,1,0
19184,1,0
32150,1,0
17205,1,0
3196,1,0
21738,1,0
21976,1,0
31434,1,0
32418,1,0
36781,1,0
47392,1,0
48218,1,0
32807,1,0
49651,1,0
26508,1,0
11477,1,0
20683,1,0
14011,1,0
4831,1,0
33661,1,0
29406,1,0
36382,1,0
20221,1,0
14943,1,0
17111,1,0
11499,1,0
22282,1,0
7004,1,0
31999,1,0
35137,1,0
28446,1,0
30665,1,0
49075,1,0
46899,1,0
1904,1,0
23045,1,0
37017,1,0
47760,1,0
501,1,0
21933,1,0
5405,1,0
35159,1,0
437,1,0
14563,1,0
49770,1,0
43861,1,0
10093,1,0
37665,1,0
10864,1,0
29472,1,0
8956,1,0
15434,1,0
46937,1,0
5706,1,0
45902,1,0
21680,1,0
32567,1,0
10476,1,0
6268,1,0
48807,1,0
30656,1,0
1457,1,0
32151,1,0
31947,1,0
51408,1,0
47508,1,0
6446,1,0
16246,1,0
42754,1,0
11763,1,0
23891,1,0
22344,1,0
44383,1,0
42426,1,0
37757,1,0
45451,1,0
35812,1,0
50917,1,0
22329,1,0
21751,1,0
2371,1,0
34285,1,0
26589,1,0
9677,1,0
36285,1,0
15764,1,0
20016,1,0
18813,1,0
14720,1,0
39773,1,0
42947,1,0
36085,2,0
26277,2,0
39066,2,0
4467,1,0
40850,2,0
7034,2,0
40483,1,0
15727,2,0
11904,2,0
44498,2,0
50810,2,0
24108,2,0
25646,2,0
22293,2,0
16202,2,0
25547,2,0
28621,1,0
4251,2,0
14376,1,0
40658,1,0
33938,1,0
20904,1,0
22955,1,0
29687,1,0
15718,1,0
38258,1,0
31743,1,0
10389,1,0
31442,2,0
3607,2,0
15426,2,0
34606,2,0
1209,1,0
35938,1,0
40500,1,0
52534,2,0
24187,2,0
5995,2,0
26121,2,0
9576,2,0
40119,1,0
20104,2,0
11681,2,0
43846,2,0
45737,2,0
5363,2,0
43385,2,0
3641,1,0
40899,1,0
19550,1,0
25772,1,0
248,1,0
19011,1,0
5197,1,0
4057,1,0
10276,1,0
29237,1,0
22472,1,0
9351,1,0
4551,1,0
49617,1,0
2661,1,0
42376,1,0
47716,1,0
45232,1,0
15095,1,0
7435,1,0
6197,1,0
50267,1,0
7629,1,0
41738,1,0
5936,1,0
38879,1,0
9086,1,0
28261,1,0
21534,1,0
23695,1,0
35861,1,0
27395,1,0
5711,1,0
3647,1,0
12529,1,0
52236,1,0
13287,1,0
49410,1,0
11413,1,0
43888,1,0
4410,1,0
2918,1,0
34653,1,0
50072,1,0
49210,1,0
29284,1,0
13502,2,0
14031,2,0
50673,2,0
29842,2,0
49568,1,0
24003,2,0
29037,2,0
46082,2,0
10976,2,0
46733,2,0
46208,2,0
29742,2,0
31053,2,0
9821,1,0
49731,2,0
31101,2,0
4464,2,0
15643,2,0
30568,2,0
46406,2,0
52154,2,0
37211,2,0
2217,2,0
43027,2,0
25514,2,0
40446,2,0
49782,2,0
45343,2,0
48825,2,0
10141,2,0
27955,2,0
20328,2,0
43822,2,0
46203,2,0
28766,2,0
12979,2,0
4151,2,0
28339,1,0
25517,2,0
48796,2,0
8866,2,0
19685,2,0
47030,2,0
27078,2,0
472,2,0
9745,2,0
3700,2,0
17061,2,0
10589,2,0
39101,2,0
49786,1,0
31277,2,0
41677,1,0
26302,2,0
14931,2,0
16425,1,0
29117,1,0
8979,1,0
30517,1,0
47955,1,0
44741,2,0
6943,1,0
15229,1,0
30572,1,0
8116,1,0
32806,1,0
38398,1,0
9151,1,0
39542,1,0
36336,1,0
1905,2,0
24085,2,0
47949,2,0
43943,2,0
43899,2,0
8456,2,0
44188,2,0
18908,1,0
10530,2,0
9155,2,0
36568,1,0
2541,1,0
8256,1,0
19604,2,0
51254,1,0
8053,1,0
19236,1,0
24199,1,0
4455,1,0
21723,1,0
35011,2,0
15703,1,0
18857,1,0
25182,1,0
15622,1,0
12020,1,0
242,1,0
2548,1,0
15928,1,0
31830,1,0
28757,1,0
37319,1,0
18985,2,0
37464,1,0
47791,3,0
35932,1,0
24084,2,0
2749,1,0
47654,1,0
33936,1,0
11864,1,0
35489,1,0
10761,1,0
23233,1,0
13906,1,0
52426,1,0
7204,1,0
15568,1,0
24049,1,0
44326,1,0
20515,1,0
31746,1,0
38888,1,0
42667,1,0
37044,1,0
6493,1,0
20333,1,0
43343,1,0
6618,1,0
38923,1,0
25471,1,0
39194,1,0
51708,1,0
50592,1,0
49738,1,0
19356,1,0
30371,1,0
22380,1,0
5234,1,0
52630,1,0
43561,1,0
44992,1,0
43799,1,0
36398,1,0
20107,1,0
39836,1,0
3937,1,0
35139,1,0
13729,1,0
4195,1,0
35497,1,0
37168,1,0
8583,1,0
23519,1,0
38665,1,0
34707,1,0
30134,1,0
47453,1,0
26063,1,0
19835,1,0
11741,1,0
5277,1,0
50103,1,0
47234,1,0
47398,2,0
43404,1,0
39447,1,0
51550,1,0
31990,1,0
37257,1,0
27790,1,0
37617,1,0
39647,1,0
36240,1,0
27714,1,0
580,1,0
29752,1,0
27054,1,0
22773,1,0
48911,1,0
38864,1,0
40543,1,0
44229,1,0
9239,1,0
38222,1,0
2189,2,0
44807,1,0
39702,2,0
19824,2,0
24138,1,0
41547,1,0
40711,1,0
17708,1,0
30009,1,0
37790,2,0
24345,2,0
45606,2,0
46131,2,0
8473,2,0
3720,2,0
19202,2,0
11715,2,0
14146,2,0
52419,1,0
36508,1,0
4115,1,0
39156,1,0
2754,1,0
48800,1,0
38626,1,0
24329,1,0
21756,1,0
28139,1,0
49850,1,0
47715,1,0
30105,1,0
42254,1,0
544,1,0
5856,1,0
30659,1,0
48136,1,0
12972,1,0
2986,1,0
19353,1,0
37580,1,0
29360,1,0
19760,1,0
13486,1,0
31514,1,0
28279,1,0
47428,1,0
37887,1,0
18445,1,0
47704,1,0
51379,1,0
11731,1,0
28707,1,0
28332,1,0
14555,1,0
8619,1,0
41865,1,0
31073,1,0
21833,2,0
14724,1,0
3882,1,0
1433,2,0
51823,1,0
5897,1,0
46911,1,0
1210,1,0
49167,1,0
16080,1,0
26066,1,0
43270,1,0
37190,1,0
47649,1,0
20232,1,0
34361,1,0
19023,1,0
29481,1,0
28744,1,0
31940,1,0
40534,1,0
41654,1,0
25329,1,0
18598,1,0
5014,2,0
21932,2,0
46963,2,0
32213,2,0
14400,2,0
15240,2,0
25340,2,0
20471,2,0
12686,2,0
34088,2,0
42585,2,0
33113,2,0
41218,2,0
29167,1,0
11343,2,0
15813,2,0
21487,1,0
8129,1,0
46284,1,0
32952,1,0
24097,1,0
35629,1,0
8402,1,0
3582,1,0
34798,1,0
19732,1,0
28748,1,0
9403,2,0
3346,1,0
12896,1,0
12122,1,0
33466,1,0
38629,1,0
44342,2,0
20157,2,0
19378,2,0
2662,3,0
46315,2,0
394,2,0
26929,2,0
46983,2,0
22557,2,0
17633,2,0
7414,2,0
33377,2,0
10802,2,0
1287,2,0
15579,2,0
21284,2,0
813,2,0
26478,2,0
17067,2,0
7255,2,0
47153,2,0
7253,2,0
22342,2,0
41145,2,0
8777,2,0
26572,2,0
16378,2,0
41909,2,0
36521,2,0
51526,1,0
27210,2,0
8975,2,0
35265,2,0
10368,1,0
44602,2,0
18080,2,0
32114,1,0
39090,2,0
21575,1,0
10626,2,0
2235,2,0
30459,2,0
37932,2,0
16817,2,0
48224,1,0
36635,2,0
10702,2,0
51392,2,0
39386,1,0
27916,2,0
50819,1,0
47602,2,0
37268,1,0
34291,1,0
4337,1,0
24495,1,0
11350,1,0
39408,1,0
46938,1,0
13892,1,0
5520,1,0
10294,1,0
47711,1,0
51325,1,0
11965,1,0
13389,1,0
43296,1,0
43357,1,0
16114,1,0
12754,1,0
3816,1,0
27112,1,0
52538,1,0
12518,1,0
20047,1,0
40825,1,0
8078,1,0
8821,1,0
9877,1,0
12183,1,0
40959,1,0
30450,1,0
52059,1,0
2474,1,0
50126,1,0
6229,1,0
21273,1,0
20908,1,0
36153,1,0
46524,1,0
32795,1,0
17848,1,0
16002,1,0
24869,2,0
16157,1,0
2019,1,0
14318,1,0
22936,1,0
21965,1,0
8493,2,0
13191,1,0
21405,1,0
1622,2,0
17327,1,0
50674,1,0
6387,2,0
35743,1,0
6962,1,0
1594,1,0
5381,1,0
8525,2,0
29452,1,0
6048,1,0
23880,1,0
13339,1,0
5962,1,0
15209,1,0
32318,1,0
24422,1,0
29469,2,0
2124,1,0
21370,1,0
30550,2,0
46052,1,0
41800,1,0
47762,2,0
33050,1,0
49397,1,0
8859,2,0
43929,1,0
36494,1,0
44608,1,0
5012,1,0
42325,1,0
26288,1,0
8147,1,0
50561,1,0
45969,1,0
3317,1,0
5369,1,0
24775,1,0
24319,1,0
30726,1,0
13259,1,0
33576,1,0
13911,1,0
25946,1,0
44101,1,0
20952,1,0
37883,1,0
46410,1,0
26942,1,0
13204,1,0
2011,1,0
50596,1,0
35959,1,0
17499,1,0
19132,1,0
22666,1,0
16551,1,0
2842,1,0
15326,1,0
39679,1,0
32827,1,0
21052,1,0
26238,1,0
26564,1,0
39205,1,0
13413,1,0
34094,1,0
43838,1,0
41104,1,0
5472,1,0
11685,1,0
26891,1,0
4333,1,0
35579,1,0
6937,1,0
4224,1,0
47723,1,0
51916,1,0
6749,1,0
36977,1,0
9482,1,0
44862,1,0
11936,1,0
45118,1,0
14552,1,0
46916,1,0
50699,1,0
39804,1,0
40553,1,0
15554,1,0
10428,1,0
45739,1,0
22594,1,0
27650,1,0
43005,1,0
35180,1,0
44,2,0
6997,1,0
38209,1,0
24590,1,0
22684,1,0
48757,1,0
24639,1,0
11972,1,0
39510,1,0
12083,1,0
2393,1,0
21598,1,0
38186,1,0
50578,1,0
27952,1,0
4529,2,0
16872,1,0
32121,1,0
19580,1,0
411,1,0
18612,1,0
40111,1,0
45900,1,0
28847,1,0
23547,1,0
45245,1,0
17517,1,0
44077,1,0
47585,1,0
24769,1,0
20320,1,0
25838,1,0
40953,1,0
52609,1,0
17864,1,0
20778,1,0
21614,1,0
24456,1,0
27774,1,0
33359,1,0
38913,1,0
8577,1,0
976,1,0
9770,1,0
30771,1,0
14009,1,0
30174,1,0
4313,1,0
49583,1,0
5653,1,0
1295,1,0
26716,2,0
17528,2,0
271,1,0
23525,1,0
646,1,0
14967,1,0
20142,1,0
881,1,0
44607,1,0
46145,1,0
45627,1,0
36357,1,0
52434,1,0
8941,2,0
39425,1,0
52216,1,0
10213,2,0
9072,1,0
50813,1,0
14253,1,0
12467,1,0
13291,1,0
10443,1,0
30337,1,0
8826,1,0
25704,1,0
6026,1,0
32363,1,0
39155,1,0
27805,1,0
10699,1,0
3210,1,0
19634,1,0
18087,1,0
40355,1,0
38581,1,0
34659,1,0
22302,1,0
21573,1,0
49240,1,0
42774,1,0
31394,1,0
42866,1,0
24409,1,0
25808,1,0
4155,1,0
9405,1,0
19940,1,0
30176,1,0
28674,1,0
32258,1,0
48785,1,0
27338,2,0
20689,1,0
8926,1,0
36849,1,0
41583,1,0
30240,1,0
21514,1,0
23433,1,0
43751,1,0
463,1,0
18297,1,0
36274,1,0
38481,1,0
38269,1,0
42411,1,0
21203,1,0
8767,1,0
7637,1,0
50408,1,0
19187,1,0
29388,1,0
13563,1,0
25788,1,0
37107,1,0
37750,1,0
50610,1,0
12962,1,0
28723,1,0
29977,1,0
38312,1,0
10077,1,0
13931,1,0
26131,1,0
50067,1,0
3373,1,0
19653,1,0
30890,1,0
34100,1,0
22637,1,0
50405,1,0
36753,1,0
30856,1,0
23731,1,0
9113,1,0
33092,1,0
22031,1,0
33148,1,0
31607,1,0
16377,1,0
3875,1,0
11764,1,0
3310,1,0
36482,1,0
51424,1,0
42759,2,0
42044,1,0
763,1,0
27778,2,0
48703,1,0
41037,1,0
32994,1,0
45753,1,0
3612,1,0
9381,1,0
15439,1,0
43965,1,0
4720,1,0
19208,1,0
390,1,0
22820,1,0
11564,1,0
34503,1,0
37708,1,0
28889,1,0
45940,2,0
22814,1,0
47943,1,0
18257,1,0
19847,1,0
4929,1,0
15309,1,0
17648,1,0
8081,1,0
50214,1,0
10423,1,0
30428,1,0
24074,1,0
37144,2,0
24638,1,0
38261,1,0
46246,1,0
27900,1,0
43545,2,0
32065,1,0
6738,1,0
23674,1,0
33428,1,0
8410,1,0
52535,1,0
4733,1,0
18950,1,0
18533,1,0
3413,1,0
17956,1,0
46683,1,0
35115,1,0
52356,1,0
48482,1,0
47725,1,0
43536,1,0
28095,1,0
0,1,0
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
9,1,0
12,1,0
13,1,0
14,1,0
15,1,0
16,1,0
18,2,0
19,1,0
21,1,0
23,1,0
24,1,0
26,1,0
27,1,0
28,1,0
29,1,0
30,1,0
31,1,0
34,1,0
36,1,0
37,1,0
38,1,0
40,1,0
41,1,0
42,1,0
43,1,0
45,1,0
46,1,0
47,2,0
48,1,0
51,1,0
52,1,0
53,1,0
54,1,0
56,1,0
57,1,0
60,1,0
61,1,0
62,1,0
64,1,0
65,1,0
66,1,0
67,1,0
68,1,0
69,1,0
71,1,0
72,1,0
73,1,0
75,1,0
76,1,0
77,1,0
78,1,0
79,1,0
80,1,0
82,1,0
83,1,0
84,1,0
87,1,0
88,1,0
89,1,0
90,1,0
92,2,0
94,1,0
95,1,0
96,1,0
97,1,0
98,1,0
34477,1,0
7665,1,0
2695,1,0
31474,1,0
12657,1,0
40357,1,0
50782,1,0
37341,1,0
37296,1,0
10789,1,0
32597,1,0
129,1,0
44718,1,0
47095,1,0
15816,1,0
4150,1,0
16322,1,0
38021,1,0
30052,1,0
31212,1,0
50142,1,0
12900,1,0
6069,1,0
18094,1,0
29815,1,0
28901,1,0
46413,1,0
36755,1,0
30503,1,0
47908,1,0
47686,1,0
9109,1,0
44345,1,0
42307,1,0
11533,1,0
3781,1,0
35651,1,0
46660,1,0
23638,1,0
26993,1,0
23181,1,0
52220,1,0
22292,1,0
23046,1,0
15983,1,0
46718,1,0
34987,1,0
27563,1,0
22985,1,0
47336,1,0
21939,1,0
27407,1,0
13530,1,0
25231,1,0
50129,1,0
32457,1,0
251,1,0
6783,1,0
10756,1,0
51754,1,0
12314,1,0
8933,1,0
20730,1,0
24536,1,0
17755,1,0
26248,1,0
14360,1,0
51009,1,0
51002,1,0
14573,1,0
18223,1,0
1487,1,0
6845,1,0
40052,1,0
35181,1,0
11281,1,0
51268,1,0
18753,1,0
25312,1,0
18408,1,0
28704,1,0
33602,1,0
13764,1,0
20284,1,0
1462,1,0
3608,1,0
13748,1,0
51361,1,0
2042,1,0
29460,1,0
17016,1,0
41072,1,0
26893,1,0
43285,1,0
23541,1,0
44793,1,0
31593,1,0
19731,1,0
21964,2,0
41614,1,0
166,1,0
17746,1,0
34335,1,0
5508,1,0
10124,1,0
48946,1,0
34652,2,0
11384,1,0
14873,1,0
44215,1,0
35943,1,0
43426,1,0
22689,1,0
37471,1,0
14984,1,0
12758,1,0
50101,1,0
15168,1,0
16273,1,0
29663,1,0
22921,1,0
22153,1,0
24249,1,0
51136,1,0
28164,1,0
39140,1,0
35099,1,0
17413,1,0
20202,1,0
44406,1,0
12010,1,0
39756,1,0
29022,1,0
35110,1,0
50833,2,0
16619,1,0
20931,1,0
29293,1,0
42837,1,0
18139,1,0
43043,1,0
40963,2,0
1862,2,0
26675,2,0
31991,2,0
32606,2,0
30030,1,0
34726,2,0
20891,1,0
3152,1,0
29902,1,0
17523,1,0
16696,1,0
20342,1,0
41270,1,0
9647,1,0
3321,1,0
21977,1,0
40256,1,0
38838,1,0
37300,1,0
50709,1,0
32881,1,0
37808,1,0
6213,1,0
9237,1,0
46331,1,0
24275,1,0
34152,1,0
6126,2,0
4427,2,0
26793,1,0
47129,1,0
24051,1,0
29593,2,0
4994,2,0
51979,1,0
16693,1,0
32786,1,0
21665,1,0
50303,2,0
6354,1,0
48833,1,0
35456,1,0
26667,1,0
33856,1,0
36608,1,0
27176,1,0
34513,1,0
41823,1,0
39144,1,0
18574,1,0
33922,1,0
11879,1,0
41644,1,0
25158,1,0
28948,1,0
25861,2,0
44814,1,0
32391,1,0
16510,1,0
32672,1,0
33463,1,0
5497,1,0
40455,1,0
7561,1,0
19198,1,0
46670,1,0
23150,1,0
21812,1,0
22264,1,0
703,1,0
5832,2,0
17173,1,0
33988,1,0
40342,1,0
19637,1,0
12394,1,0
32424,2,0
20287,1,0
49621,1,0
48380,1,0
32128,1,0
20804,1,0
34533,1,0
5448,1,0
27521,1,0
21163,1,0
26566,1,0
11567,1,0
13944,1,0
14182,1,0
25807,1,0
17698,1,0
7770,1,0
14869,1,0
49266,1,0
17121,1,0
5740,1,0
49351,1,0
51759,1,0
38223,1,0
36705,1,0
4740,1,0
35310,1,0
14506,1,0
10020,1,0
41378,1,0
28045,1,0
42710,1,0
41031,1,0
15269,1,0
4374,1,0
34006,1,0
46205,1,0
21102,1,0
17824,1,0
32217,1,0
5227,1,0
3341,1,0
3519,1,0
28153,1,0
33543,1,0
43898,1,0
14456,1,0
25640,1,0
21099,1,0
15556,1,0
4247,1,0
35683,1,0
3076,1,0
33349,1,0
41066,1,0
29496,1,0
18182,1,0
5411,1,0
45847,1,0
24042,1,0
12793,1,0
20788,1,0
15620,1,0
24110,1,0
11954,1,0
12635,1,0
38674,1,0
9080,1,0
50892,1,0
660,1,0
21543,1,0
29870,1,0
38278,1,0
26220,1,0
20700,1,0
46428,1,0
35582,1,0
35680,1,0
11692,1,0
25002,1,0
28483,1,0
30166,1,0
9067,1,0
34593,1,0
47801,1,0
268,1,0
14891,1,0
30322,1,0
42632,1,0
40673,1,0
24250,1,0
36443,1,0
36481,1,0
38090,1,0
20305,1,0
49518,1,0
51253,1,0
32631,1,0
45099,1,0
24136,1,0
51709,1,0
35550,1,0
51313,1,0
25837,1,0
36776,1,0
16218,1,0
42003,1,0
36341,1,0
30930,1,0
18730,1,0
50193,1,0
49654,1,0
36544,1,0
45963,1,0
26032,1,0
44953,1,0
29298,1,0
33090,2,0
26523,1,0
4371,1,0
43540,1,0
48639,1,0
28303,1,0
2294,2,0
3734,1,0
51781,1,0
15174,1,0
35084,1,0
29290,1,0
36736,1,0
916,1,0
4810,1,0
10163,1,0
11398,1,0
11982,1,0
12738,1,0
13007,1,0
14125,1,0
15365,1,0
18866,1,0
20701,1,0
25415,1,0
25427,1,0
25429,1,0
26851,1,0
27791,1,0
35495,1,0
38635,1,0
40805,1,0
43015,1,0
39500,1,0
13478,1,0
35208,1,0
19899,1,0
19106,1,0
29202,1,0
28859,1,0
51938,1,0
15670,1,0
8678,1,0
46986,1,0
10373,1,0
14177,1,0
1422,1,0
27905,1,0
46657,1,0
34089,1,0
18641,1,0
14580,1,0
13879,1,0
23360,1,0
18154,1,0
50063,1,0
14794,1,0
5203,1,0
12357,1,0
15405,1,0
43370,1,0
33363,1,0
51493,1,0
39589,1,0
51718,1,0
25846,1,0
12077,1,0
11072,1,0
20907,1,0
51886,1,0
26957,1,0
28424,2,0
35247,2,0
24615,2,0
25535,1,0
29372,2,0
4500,2,0
43937,2,0
25887,2,0
51085,2,0
19955,2,0
6071,1,0
30660,1,0
6315,1,0
9520,1,0
8563,1,0
10432,1,0
40332,1,0
13997,1,0
40602,1,0
48742,1,0
30255,1,0
39707,1,0
9133,1,0
1503,1,0
33232,1,0
585,1,0
25442,1,0
47218,1,0
20846,1,0
32946,1,0
34805,1,0
41041,1,0
14910,1,0
1835,1,0
15629,1,0
13250,1,0
38612,1,0
11071,1,0
21146,2,0
18830,1,0
18670,1,0
1181,1,0
39967,1,0
25650,1,0
1614,1,0
9572,1,0
52130,1,0
48687,1,0
3985,1,0
37173,1,0
15422,1,0
23354,1,0
48996,1,0
29783,1,0
30922,1,0
24613,1,0
21466,1,0
17394,1,0
28946,1,0
46599,1,0
24191,1,0
21526,1,0
3261,1,0
27288,1,0
22978,1,0
25226,1,0
47120,1,0
52193,1,0
22130,1,0
17146,1,0
39496,1,0
45727,1,0
35133,1,0
