id,appearance,isEnding
14988,1,0
49980,1,0
45802,1,0
39361,1,0
33107,1,0
36720,1,0
13743,1,0
14389,1,0
24024,1,0
45054,1,0
24235,1,0
48944,1,0
32749,1,0
10559,1,0
8231,1,0
51605,1,0
51192,2,0
50198,1,0
244,1,0
20816,1,0
33298,1,0
51325,1,0
49481,2,0
2073,1,0
23558,1,0
46879,2,0
212,1,0
39864,1,0
46907,1,0
2369,1,0
40084,2,0
38247,1,0
7793,2,0
7838,3,0
36333,1,0
28034,1,0
32069,1,0
18885,2,0
14573,1,0
23940,1,0
29166,2,0
27785,1,0
8126,1,0
43325,2,0
9658,3,0
30113,3,0
4515,2,0
22959,2,0
48123,3,0
31429,1,0
36237,1,0
16717,2,0
16058,2,0
9165,1,0
27765,1,0
7880,1,0
20509,2,0
36052,2,0
42733,1,0
52517,1,0
16014,2,0
44671,3,0
49793,2,0
28112,1,0
14190,1,0
14119,1,0
49774,1,0
36236,2,0
30756,3,0
30907,2,0
5327,1,0
12537,2,0
50628,1,0
31533,1,0
35153,2,0
3548,1,0
51712,1,0
4820,1,0
34844,1,0
9623,1,0
15380,2,0
33176,1,0
18633,2,0
30563,2,0
35795,2,0
8909,1,0
21481,1,0
46797,1,0
25513,1,0
11076,1,0
51727,2,0
15725,2,0
45263,2,0
14579,2,0
12181,1,0
26727,1,0
3813,2,0
22272,1,0
23577,2,0
43059,2,0
41007,2,0
47817,1,0
4463,2,0
42153,1,0
27955,1,0
36971,1,0
2006,1,0
47313,1,0
41354,1,0
19971,1,0
986,1,0
4974,1,0
2938,1,0
15925,1,0
37305,1,0
26799,1,0
47012,2,0
30217,1,0
4628,1,0
51381,1,0
4599,1,0
1915,1,0
48460,1,0
22088,2,0
39747,1,0
17602,1,0
26155,1,0
3042,1,0
26439,1,0
42374,1,0
24471,1,0
31335,1,0
38117,1,0
40222,1,0
38583,1,0
27972,1,0
10718,1,0
51598,1,0
33195,1,0
6439,1,0
43405,1,0
49977,1,0
32376,1,0
46944,2,0
48220,1,0
46145,1,0
29616,1,0
31274,2,0
40330,1,0
30345,1,0
50188,1,0
35521,1,0
46236,1,0
30808,2,0
41003,2,0
48653,1,0
28447,1,0
29089,1,0
22559,1,0
35062,1,0
38189,1,0
39719,1,0
43090,1,0
29735,1,0
29328,1,0
21315,1,0
36109,1,0
30678,1,0
31005,1,0
13128,1,0
14673,1,0
38132,1,0
37496,1,0
14010,1,0
4026,1,0
45893,1,0
12999,1,0
4547,1,0
24666,1,0
161,1,0
7581,1,0
1950,1,0
7083,1,0
48036,1,0
36674,1,0
20158,2,0
35750,1,0
27132,1,0
13399,1,0
39894,1,0
18232,1,0
50699,1,0
44254,1,0
29811,1,0
22731,1,0
23792,1,0
44724,1,0
39420,1,0
13614,1,0
34307,1,0
36585,1,0
36837,1,0
47593,1,0
50986,2,0
31227,2,0
10689,1,0
32528,1,0
30836,2,0
29380,1,0
42992,1,0
2966,1,0
49315,1,0
52560,1,0
143,1,0
7943,1,0
36437,1,0
9232,1,0
3092,1,0
29949,1,0
10781,1,0
52549,1,0
25368,2,0
18520,1,0
38114,1,0
5329,1,0
12410,1,0
31929,1,0
42864,1,0
25702,1,0
27939,1,0
11536,1,0
22898,1,0
24697,1,0
4064,1,0
40809,1,0
22803,1,0
7134,1,0
17561,1,0
9298,2,0
43937,1,0
35160,1,0
37523,1,0
31676,1,0
48063,1,0
4696,1,0
47717,1,0
841,1,0
31601,1,0
2801,1,0
42270,1,0
50592,1,0
23430,1,0
22375,1,0
18870,1,0
17328,1,0
49429,1,0
22520,1,0
1026,1,0
40173,2,0
48525,1,0
30926,1,0
3486,1,0
29092,1,0
11372,1,0
11756,2,0
40571,1,0
32809,1,0
25429,3,0
22185,1,0
30200,2,0
36023,1,0
2924,2,0
51123,1,0
17968,1,0
46047,2,0
50619,2,0
5812,2,0
28833,1,0
46332,1,0
20649,1,0
35512,4,0
41130,1,0
49079,1,0
10847,1,0
26148,2,0
28545,1,0
11303,2,0
43987,1,0
45566,1,0
18196,3,0
9578,1,0
23726,3,0
22295,2,0
42061,1,0
40211,1,0
40125,1,0
38675,1,0
43514,2,0
25305,2,0
35849,2,0
52063,1,0
9017,2,0
45647,1,0
48369,2,0
14643,1,0
32944,2,0
19057,1,0
50200,2,0
44351,2,0
16110,2,0
4689,1,0
33342,2,0
17669,1,0
13400,2,0
30138,2,0
16770,1,0
22004,3,0
27260,3,0
29533,1,0
15206,1,0
26016,2,0
26280,1,0
62,1,0
33011,1,0
13959,1,0
41722,1,0
7157,1,0
49891,1,0
2808,1,0
49775,1,0
46050,1,0
18849,1,0
41380,1,0
30626,2,0
47416,1,0
35556,1,0
23150,2,0
14110,1,0
23609,1,0
18254,2,0
26345,1,0
31932,1,0
39718,2,0
30851,1,0
19463,1,0
17885,1,0
9803,1,0
25836,2,0
42862,1,0
34807,3,0
46431,2,0
40722,1,0
35697,2,0
35764,1,0
28760,1,0
30726,1,0
34504,1,0
42181,1,0
45519,1,0
24508,2,0
6051,2,0
36061,1,0
30424,2,0
42077,1,0
29803,1,0
5749,2,0
12992,1,0
9001,2,0
52624,2,0
51717,1,0
42846,1,0
44938,2,0
46111,2,0
51084,2,0
30978,2,0
2550,1,0
14062,1,0
23010,1,0
13541,1,0
42976,1,0
45580,1,0
38558,1,0
2425,1,0
29842,2,0
16687,2,0
3759,1,0
605,3,0
10676,1,0
29672,1,0
50553,1,0
35691,1,0
15598,2,0
30423,1,0
22515,1,0
49823,1,0
138,1,0
36030,1,0
109,1,0
18800,1,0
51964,1,0
32636,2,0
14230,1,0
52410,2,0
14660,2,0
27246,1,0
4260,2,0
21560,1,0
48467,1,0
38299,1,0
45266,1,0
14039,2,0
42199,1,0
36241,1,0
45069,2,0
30764,1,0
7814,1,0
27679,1,0
22036,1,0
26581,1,0
12987,2,0
30514,2,0
15343,1,0
36451,1,0
22541,1,0
28721,1,0
39066,1,0
46860,1,0
34649,1,0
2900,1,0
6009,3,0
30476,2,0
16499,1,0
3797,1,0
34594,1,0
21421,1,0
13868,1,0
52513,1,0
4930,1,0
49311,1,0
2697,1,0
41331,1,0
46401,1,0
11456,1,0
10441,1,0
42923,1,0
34592,1,0
27282,1,0
19698,2,0
33541,1,0
24741,1,0
47753,1,0
4651,1,0
22050,1,0
8377,1,0
27032,1,0
15186,1,0
2847,1,0
38659,1,0
29991,1,0
46035,1,0
44384,1,0
22259,1,0
4305,1,0
25180,1,0
25523,1,0
26631,1,0
10816,1,0
21097,1,0
46221,1,0
15590,1,0
33100,1,0
1535,1,0
25176,1,0
49560,1,0
22447,1,0
4640,1,0
52337,1,0
2980,1,0
30123,2,0
17488,1,0
1137,1,0
21456,1,0
22701,1,0
20966,1,0
12215,1,0
31211,1,0
13525,1,0
5880,1,0
26241,1,0
11931,1,0
22728,1,0
31874,1,0
20379,2,0
31419,1,0
136,1,0
5391,1,0
28403,1,0
6272,1,0
31823,1,0
26035,1,0
17945,1,0
16743,1,0
7009,1,0
30665,1,0
8324,1,0
3579,1,0
45117,1,0
8582,1,0
16151,1,0
29007,1,0
28041,1,0
12118,1,0
22865,1,0
41131,1,0
41849,1,0
21820,1,0
17582,1,0
10350,1,0
48484,1,0
13348,1,0
22502,1,0
5525,1,0
43439,1,0
7730,1,0
19339,1,0
20787,1,0
32257,1,0
45977,1,0
15893,1,0
13417,1,0
29391,1,0
20496,1,0
8597,1,0
11022,1,0
39383,1,0
22788,1,0
42261,1,0
30238,2,0
3235,1,0
35505,2,0
45930,1,0
42519,1,0
16550,1,0
49940,1,0
11528,1,0
24634,1,0
37219,1,0
35889,1,0
15312,1,0
34909,1,0
39794,2,0
47171,1,0
45744,1,0
24941,1,0
27040,1,0
43909,1,0
44528,1,0
46629,2,0
26388,1,0
51570,2,0
49328,1,0
14290,1,0
13431,1,0
37491,2,0
33700,1,0
8681,1,0
24542,1,0
43899,1,0
48913,1,0
19815,1,0
14774,1,0
49944,1,0
20662,1,0
9903,1,0
45102,2,0
45180,1,0
20494,1,0
49569,1,0
3283,1,0
11725,1,0
27578,1,0
48457,1,0
31702,1,0
16688,1,0
49614,1,0
7208,1,0
16287,1,0
618,1,0
43489,1,0
27276,1,0
34879,1,0
41794,1,0
23037,1,0
51560,1,0
32472,1,0
51869,1,0
26590,1,0
10743,1,0
37342,1,0
1713,1,0
9142,1,0
38682,1,0
18259,1,0
30786,2,0
47772,1,0
11612,2,0
36569,1,0
15534,1,0
18853,1,0
35763,1,0
22347,1,0
28922,3,0
39069,2,0
2870,1,0
19389,1,0
27351,1,0
12319,1,0
46720,2,0
21129,1,0
48440,3,0
23450,3,0
9967,2,0
9867,2,0
46721,1,0
29424,1,0
38670,2,0
4958,3,0
52520,2,0
6443,2,0
46820,2,0
42680,3,0
5907,1,0
13870,1,0
28823,1,0
34548,1,0
44455,2,0
30097,1,0
22455,2,0
41940,2,0
22787,2,0
25744,1,0
28025,2,0
12375,1,0
30092,1,0
4455,1,0
25108,1,0
46985,2,0
13724,1,0
47708,2,0
36359,1,0
3038,1,0
31865,1,0
45008,1,0
16583,2,0
51206,1,0
22129,1,0
50560,1,0
20090,1,0
13334,1,0
11293,1,0
15353,2,0
14530,1,0
34032,1,0
27838,2,0
33646,2,0
23933,1,0
35851,1,0
4503,1,0
29893,1,0
31176,1,0
18993,1,0
35620,1,0
34906,2,0
10694,1,0
38554,1,0
35495,1,0
50010,1,0
40609,1,0
33606,1,0
20809,1,0
27659,2,0
46075,1,0
37406,1,0
24049,1,0
28268,1,0
7591,1,0
37521,2,0
40999,2,0
39691,1,0
41259,2,0
2089,1,0
41200,1,0
20594,1,0
47043,1,0
40377,1,0
49782,1,0
21429,1,0
30569,2,0
47475,1,0
45294,1,0
17057,1,0
26299,1,0
31183,1,0
47954,1,0
51375,1,0
40951,1,0
24615,1,0
4786,1,0
4837,1,0
46909,1,0
36884,1,0
47250,1,0
5946,1,0
41002,1,0
21920,1,0
38790,1,0
49841,1,0
10501,1,0
48279,3,0
44647,2,0
23060,1,0
27671,1,0
46647,1,0
4853,1,0
13110,1,0
40674,1,0
18209,1,0
8637,1,0
48464,3,0
49504,1,0
27340,1,0
36146,1,0
32230,1,0
19212,1,0
42522,1,0
32880,1,0
49565,1,0
30965,1,0
3770,1,0
27379,1,0
47890,1,0
14079,1,0
42513,1,0
23142,1,0
36600,1,0
21629,1,0
15743,1,0
3987,1,0
20189,1,0
37961,1,0
30657,1,0
27432,1,0
35514,1,0
27850,1,0
36229,1,0
15450,1,0
16320,1,0
43078,1,0
13701,1,0
22696,1,0
46108,1,0
34787,1,0
34060,1,0
30091,1,0
19488,1,0
16881,1,0
25656,1,0
7955,1,0
40263,1,0
44142,2,0
19769,1,0
32319,1,0
31059,1,0
45758,1,0
44103,1,0
3218,1,0
52450,2,0
38995,1,0
49539,2,0
49130,2,0
9363,1,0
14665,2,0
40133,2,0
41595,1,0
24496,1,0
9270,1,0
20586,2,0
43304,1,0
46435,1,0
42493,2,0
2123,1,0
11289,1,0
32266,1,0
20491,1,0
19626,1,0
26018,1,0
14526,1,0
73,1,0
44449,1,0
51188,1,0
23587,1,0
33406,1,0
31295,1,0
25235,1,0
20994,2,0
48455,1,0
49182,1,0
51797,1,0
48833,1,0
17386,1,0
18598,1,0
49360,1,0
6039,1,0
26509,1,0
17450,1,0
29764,1,0
45569,2,0
50925,1,0
8196,1,0
50309,1,0
36940,1,0
43761,1,0
29983,1,0
28247,1,0
50003,1,0
50977,1,0
23843,1,0
2547,1,0
45943,1,0
34397,1,0
8817,1,0
11174,1,0
42275,1,0
41911,1,0
42262,1,0
51196,1,0
49751,1,0
41792,1,0
19938,1,0
44893,1,0
49438,1,0
48868,1,0
28017,1,0
27614,1,0
48377,1,0
12066,1,0
51642,2,0
40998,1,0
19845,1,0
28734,1,0
44556,1,0
15348,1,0
38039,1,0
37223,1,0
13658,1,0
41468,1,0
35254,1,0
25875,1,0
36039,1,0
43840,1,0
28902,1,0
40717,1,0
35244,1,0
43755,1,0
43431,1,0
34619,1,0
17636,1,0
30863,1,0
20833,1,0
1381,1,0
23891,1,0
34623,1,0
19966,1,0
13921,1,0
51924,1,0
42024,1,0
11781,1,0
34516,2,0
31879,1,0
31374,1,0
5098,1,0
20824,1,0
51678,2,0
11921,1,0
47497,1,0
6280,1,0
37985,1,0
22486,1,0
45706,1,0
49293,1,0
27192,1,0
29072,1,0
29463,1,0
39937,1,0
26996,1,0
34021,1,0
21179,1,0
33396,1,0
49144,1,0
41451,1,0
26567,1,0
49206,2,0
943,1,0
29519,1,0
3325,1,0
17674,1,0
22640,1,0
38312,1,0
14891,1,0
26428,1,0
30922,1,0
36511,1,0
7090,1,0
18526,1,0
26886,1,0
40445,1,0
19343,1,0
39733,1,0
27746,1,0
3013,1,0
25568,1,0
973,1,0
4473,1,0
31615,1,0
6977,1,0
36077,1,0
26792,1,0
12751,1,0
30034,1,0
21264,1,0
40025,1,0
21754,1,0
34872,1,0
16574,1,0
45970,1,0
6804,1,0
4166,1,0
23618,1,0
14219,1,0
49166,1,0
48372,1,0
3781,1,0
16628,1,0
7594,1,0
12839,1,0
15986,1,0
48173,1,0
10765,1,0
17092,1,0
33532,1,0
46027,1,0
6869,1,0
3446,1,0
49366,1,0
15167,1,0
36861,1,0
13661,1,0
932,1,0
19673,1,0
49073,1,0
37383,1,0
18300,1,0
19113,1,0
2698,1,0
42632,1,0
11905,1,0
21716,1,0
18153,1,0
39312,1,0
52115,1,0
5188,1,0
17387,1,0
2402,1,0
1354,1,0
38772,1,0
10563,1,0
32302,1,0
33113,1,0
7202,1,0
50424,1,0
38877,1,0
34698,1,0
12413,1,0
43800,2,0
17059,1,0
3994,1,0
25000,2,0
1377,1,0
40553,1,0
26563,2,0
43672,1,0
36954,1,0
17018,1,0
31589,1,0
20582,1,0
350,1,0
47770,1,0
47003,1,0
14679,1,0
28058,2,0
30478,2,0
1055,1,0
52422,1,0
21998,1,0
33987,1,0
50694,1,0
17313,1,0
23546,2,0
6839,1,0
49859,1,0
5309,1,0
2740,1,0
30147,1,0
24718,1,0
52174,1,0
25840,1,0
40863,1,0
24232,1,0
16296,2,0
29742,1,0
43818,1,0
9714,1,0
28129,1,0
43702,1,0
2739,1,0
34316,1,0
46689,1,0
9287,1,0
35431,1,0
48640,1,0
40953,2,0
34194,1,0
31992,1,0
13856,1,0
45393,2,0
1471,1,0
31608,1,0
44503,1,0
39869,1,0
2024,2,0
29750,1,0
7344,2,0
40614,1,0
43433,1,0
40354,2,0
20599,2,0
34399,1,0
23474,1,0
50922,1,0
33223,1,0
31349,1,0
20228,1,0
34491,1,0
50150,1,0
51931,1,0
29200,1,0
52129,1,0
52057,1,0
51645,1,0
21371,1,0
29901,1,0
24282,1,0
18258,1,0
15074,1,0
23617,2,0
25460,1,0
19369,1,0
6243,1,0
33200,2,0
51433,1,0
15742,1,0
2381,1,0
24347,1,0
33459,1,0
34776,1,0
45373,1,0
48491,1,0
46335,1,0
22266,1,0
33479,1,0
25648,2,0
22824,1,0
24137,1,0
45250,1,0
22637,1,0
35570,1,0
25888,1,0
28128,1,0
51808,1,0
32338,1,0
46372,1,0
43526,1,0
36664,1,0
49643,1,0
37920,1,0
48899,1,0
44042,2,0
13538,1,0
41914,2,0
45445,1,0
32264,1,0
14944,1,0
11998,1,0
1866,1,0
8261,1,0
43855,1,0
33904,1,0
45125,1,0
44538,1,0
300,1,0
14439,1,0
32449,1,0
18896,1,0
23258,1,0
47828,1,0
49435,1,0
36684,2,0
45376,1,0
29481,2,0
27890,1,0
27290,1,0
49248,1,0
23344,1,0
50695,1,0
9573,1,0
51856,3,0
30548,1,0
31477,1,0
3474,2,0
36799,1,0
36817,1,0
39776,1,0
2238,1,0
1576,2,0
44347,1,0
51112,1,0
41095,1,0
20797,1,0
39134,1,0
30322,1,0
23750,1,0
37943,1,0
10063,1,0
50417,1,0
5616,1,0
27204,2,0
38331,1,0
37827,2,0
18742,1,0
25668,1,0
43767,1,0
33190,1,0
21544,1,0
26917,1,0
49282,1,0
33086,1,0
16560,1,0
21809,1,0
16015,1,0
50891,1,0
34164,1,0
47307,1,0
49739,1,0
15254,1,0
9961,1,0
49378,1,0
37761,1,0
41392,1,0
52544,1,0
18020,1,0
29225,1,0
44782,1,0
19210,1,0
41975,1,0
50317,1,0
47275,1,0
21342,1,0
14265,1,0
15069,1,0
15684,1,0
3586,1,0
50262,1,0
42570,1,0
45586,1,0
45643,1,0
45061,1,0
38755,1,0
35798,1,0
27643,1,0
17715,1,0
45150,1,0
15045,1,0
43275,1,0
19459,1,0
7180,1,0
43285,1,0
30127,1,0
32664,1,0
8689,1,0
49227,1,0
1564,1,0
17310,1,0
44357,1,0
42499,2,0
39572,1,0
50384,1,0
35668,1,0
6003,1,0
34963,1,0
34711,1,0
36770,1,0
45156,1,0
44005,2,0
36091,3,0
25788,1,0
29703,1,0
11148,1,0
50474,1,0
12840,1,0
37859,1,0
9179,1,0
51772,1,0
18131,1,0
34451,1,0
23421,1,0
28111,1,0
43708,1,0
38290,1,0
41893,1,0
30155,1,0
40312,1,0
31887,1,0
51473,1,0
38168,1,0
38973,1,0
27543,1,0
48851,1,0
23245,1,0
40067,1,0
51998,1,0
31388,2,0
51510,1,0
41045,1,0
42041,1,0
24531,1,0
46864,1,0
33387,1,0
27175,1,0
41472,1,0
33004,1,0
26146,1,0
26573,1,0
18551,1,0
46679,1,0
39388,2,0
37187,1,0
44770,1,0
35277,1,0
43593,1,0
45656,1,0
38043,1,0
36468,1,0
27264,1,0
25943,1,0
32675,1,0
26550,1,0
8204,1,0
8302,1,0
25535,1,0
41680,1,0
45831,1,0
37331,1,0
46861,1,0
48237,1,0
47479,1,0
43775,1,0
48119,1,0
35321,2,0
35423,1,0
40694,1,0
23088,1,0
16205,2,0
7406,1,0
43282,1,0
13920,1,0
23170,1,0
50370,1,0
34764,1,0
25720,1,0
44285,2,0
37589,1,0
43251,1,0
37737,2,0
35358,1,0
49619,1,0
21228,1,0
34500,1,0
36495,1,0
41861,1,0
41300,1,0
39287,1,0
31518,1,0
51639,1,0
41278,2,0
28931,1,0
41115,1,0
16938,1,0
17866,1,0
26600,1,0
35801,1,0
37841,1,0
37338,1,0
20264,2,0
37381,1,0
10044,1,0
36510,2,0
16272,1,0
18909,1,0
24756,1,0
14383,1,0
33618,1,0
11638,1,0
20990,1,0
36006,1,0
39996,1,0
19211,2,0
44616,1,0
33099,1,0
34655,1,0
10366,1,0
35781,1,0
21390,1,0
10785,1,0
20220,1,0
6033,1,0
17503,1,0
2625,2,0
43137,1,0
4315,1,0
15714,1,0
9563,2,0
43684,1,0
17324,2,0
22742,1,0
32466,1,0
46796,1,0
27428,1,0
40248,1,0
51163,1,0
31140,1,0
43315,1,0
14270,1,0
51844,1,0
7459,1,0
26051,1,0
30761,1,0
18774,2,0
25137,2,0
34912,1,0
17472,1,0
27806,1,0
24867,1,0
12624,1,0
31739,1,0
10839,1,0
4079,1,0
36533,1,0
36050,1,0
40961,1,0
49479,1,0
13440,1,0
7775,1,0
9622,2,0
51452,1,0
32086,1,0
19431,1,0
19509,1,0
49085,1,0
13081,1,0
43259,1,0
48894,1,0
27464,1,0
21798,1,0
14744,1,0
48901,1,0
1049,1,0
13164,1,0
3033,1,0
31837,1,0
5060,1,0
34621,1,0
4160,1,0
28720,1,0
28118,1,0
16309,1,0
24732,1,0
18760,1,0
36701,1,0
2380,1,0
39416,1,0
16186,1,0
8161,1,0
36133,1,0
22980,1,0
15505,1,0
5500,1,0
6064,1,0
6812,1,0
48379,1,0
32225,1,0
34552,1,0
47605,1,0
19931,1,0
5205,1,0
5023,1,0
1170,1,0
6178,1,0
12649,1,0
4564,1,0
33439,1,0
2477,1,0
2102,1,0
37353,1,0
19353,1,0
51310,1,0
34894,1,0
41755,1,0
31232,1,0
5191,1,0
19873,1,0
7600,1,0
2196,1,0
5655,1,0
15750,1,0
1656,1,0
4181,1,0
42393,1,0
18074,1,0
26414,1,0
14371,1,0
7404,1,0
43516,1,0
26476,1,0
47225,1,0
1906,1,0
45121,1,0
15175,1,0
2999,1,0
37115,1,0
34549,1,0
25496,1,0
5504,1,0
47882,1,0
3857,1,0
43497,1,0
31206,1,0
26759,1,0
17237,1,0
7771,1,0
48835,1,0
21979,1,0
32761,1,0
36803,1,0
11043,1,0
7069,1,0
47619,1,0
28229,1,0
41523,1,0
48507,1,0
24657,1,0
44652,1,0
27997,1,0
42515,1,0
1575,1,0
46436,2,0
16828,2,0
42605,1,0
11824,1,0
24985,1,0
34938,4,0
23776,1,0
32313,1,0
29886,1,0
10754,1,0
19170,1,0
5913,1,0
33733,1,0
375,1,0
9695,1,0
8811,1,0
47950,1,0
22331,1,0
35517,1,0
39140,1,0
47166,1,0
29297,2,0
24298,1,0
51479,1,0
40782,1,0
13294,1,0
43787,1,0
26281,1,0
28136,1,0
28138,1,0
50642,1,0
49673,1,0
16440,1,0
40332,1,0
40744,1,0
29918,1,0
31965,1,0
37404,1,0
49397,1,0
33875,1,0
898,1,0
17089,1,0
50934,1,0
12551,1,0
38683,1,0
25904,1,0
6162,1,0
7934,1,0
35307,1,0
27033,1,0
11965,1,0
49168,1,0
22881,1,0
48731,1,0
43723,1,0
29796,1,0
23379,1,0
39714,1,0
40738,1,0
45204,1,0
52426,1,0
30353,1,0
18657,1,0
9902,1,0
43436,1,0
23782,1,0
1187,1,0
37783,1,0
1595,1,0
45300,1,0
43913,1,0
8528,1,0
47481,1,0
51728,1,0
33352,1,0
24221,1,0
43559,1,0
50596,2,0
40759,2,0
13536,2,0
37801,1,0
40716,1,0
35931,1,0
36130,1,0
34782,1,0
20333,1,0
47258,1,0
22237,2,0
47773,1,0
25328,1,0
33865,2,0
47760,2,0
47878,1,0
35094,1,0
51094,2,0
48456,1,0
29946,1,0
50786,1,0
49750,2,0
50807,1,0
30339,1,0
27221,1,0
11327,1,0
22245,1,0
51746,1,0
45533,2,0
32289,1,0
39480,1,0
36388,2,0
20032,1,0
29247,2,0
36535,1,0
2023,2,0
16016,1,0
49234,1,0
43375,1,0
30845,2,0
50938,1,0
13841,1,0
34555,1,0
3873,1,0
48908,1,0
17049,1,0
11011,2,0
38306,1,0
40503,1,0
26048,1,0
32135,1,0
18481,1,0
29510,1,0
2879,1,0
15218,1,0
18354,1,0
33239,2,0
15524,1,0
18813,1,0
43830,1,0
49815,1,0
31839,1,0
22424,1,0
19767,1,0
35540,1,0
16853,1,0
31191,1,0
15500,1,0
3891,2,0
42588,1,0
2005,2,0
19450,1,0
24574,1,0
39322,1,0
37897,1,0
24907,1,0
35631,1,0
12480,1,0
35053,1,0
28480,1,0
23842,1,0
45440,1,0
46328,1,0
36285,1,0
36997,1,0
35553,2,0
8791,1,0
16719,1,0
15037,1,0
13077,1,0
23191,1,0
33610,1,0
16069,1,0
1355,1,0
27080,1,0
1199,1,0
38478,1,0
18865,1,0
42057,1,0
31756,1,0
24843,1,0
20479,1,0
77,1,0
18562,1,0
18515,1,0
26341,1,0
2630,1,0
48522,1,0
28993,1,0
20403,1,0
46563,1,0
30581,1,0
21933,1,0
23614,1,0
34226,1,0
49086,1,0
48827,1,0
17811,1,0
32746,1,0
29748,1,0
40196,1,0
38475,1,0
18428,1,0
35105,1,0
50128,1,0
22058,1,0
23548,1,0
944,1,0
41294,1,0
48204,1,0
5494,1,0
12073,1,0
33427,1,0
14025,1,0
8611,1,0
29684,1,0
40954,1,0
20323,1,0
34095,1,0
45485,1,0
47341,1,0
34266,2,0
3432,1,0
7648,1,0
51144,1,0
12981,1,0
31943,1,0
37192,1,0
16803,1,0
49543,1,0
35273,1,0
35637,1,0
13905,1,0
21681,1,0
40239,1,0
24059,1,0
14165,1,0
48492,1,0
40051,1,0
33985,2,0
25851,1,0
33613,1,0
16837,1,0
27349,1,0
41483,1,0
18978,1,0
27599,1,0
5061,1,0
40475,1,0
2295,1,0
29329,1,0
27085,1,0
15565,1,0
3295,1,0
16149,1,0
7818,1,0
2795,1,0
31568,1,0
37658,1,0
34813,1,0
33041,1,0
36776,1,0
37542,1,0
26544,1,0
30126,1,0
28655,1,0
32804,1,0
48576,2,0
39538,2,0
1873,1,0
31762,1,0
32271,1,0
5485,1,0
48807,1,0
14816,1,0
13824,1,0
29156,1,0
5234,1,0
906,1,0
38287,2,0
16557,1,0
47572,1,0
22429,1,0
42825,1,0
13698,1,0
3373,1,0
30849,1,0
29795,2,0
39008,1,0
23239,1,0
8022,1,0
23569,1,0
47534,1,0
39836,1,0
19164,1,0
20606,1,0
40555,2,0
29578,1,0
15130,1,0
43127,1,0
39645,1,0
42884,1,0
47441,1,0
37153,1,0
39959,1,0
16535,1,0
28259,1,0
11624,1,0
8617,1,0
9155,1,0
18018,1,0
1442,1,0
40253,1,0
5895,1,0
15278,1,0
26913,1,0
38228,1,0
45422,1,0
19448,1,0
44353,1,0
41733,1,0
31767,2,0
29751,1,0
21955,2,0
52359,1,0
50385,1,0
31363,1,0
33740,2,0
8763,1,0
217,1,0
41686,1,0
16172,1,0
24418,2,0
51634,1,0
19885,1,0
41816,1,0
17076,1,0
25773,1,0
33036,1,0
30412,1,0
41454,1,0
47221,1,0
30208,1,0
23268,1,0
13836,2,0
10700,1,0
15099,1,0
47399,1,0
12875,1,0
28749,1,0
33241,2,0
5870,1,0
21063,1,0
23962,2,0
1705,1,0
32612,1,0
11065,1,0
29314,1,0
40513,1,0
36054,2,0
17960,1,0
19475,2,0
37935,1,0
37873,1,0
47073,2,0
34273,3,0
34376,1,0
5879,1,0
38223,1,0
23593,1,0
43529,1,0
329,1,0
50790,2,0
12221,1,0
3163,1,0
48753,2,0
38304,2,0
25261,1,0
28007,1,0
40966,3,0
25012,2,0
33174,2,0
3525,1,0
31346,2,0
5970,1,0
4039,2,0
24887,1,0
47771,1,0
39774,1,0
28538,1,0
23633,1,0
3400,1,0
33948,1,0
23833,2,0
7907,1,0
31109,1,0
24280,1,0
1899,1,0
25935,1,0
8592,1,0
38032,1,0
38335,2,0
24724,1,0
29929,1,0
33858,1,0
37212,1,0
19943,1,0
47626,2,0
40695,1,0
45959,1,0
32053,2,0
52377,1,0
35334,1,0
29302,1,0
21009,1,0
1626,1,0
4737,1,0
50937,1,0
33643,1,0
50145,1,0
50507,1,0
44944,1,0
45426,1,0
27344,1,0
50420,1,0
25547,1,0
27623,1,0
41732,1,0
38083,1,0
30860,1,0
21026,1,0
38993,1,0
22223,1,0
1144,1,0
16185,1,0
19540,1,0
23790,2,0
26853,1,0
44570,1,0
13942,1,0
32259,1,0
47971,1,0
18811,1,0
29234,1,0
30448,1,0
33596,1,0
18175,1,0
52523,1,0
45235,2,0
21480,1,0
50423,2,0
42274,1,0
44027,1,0
25507,1,0
19350,1,0
45211,2,0
29962,1,0
28218,1,0
25555,2,0
1805,1,0
29038,2,0
40557,1,0
28738,1,0
47057,1,0
22147,1,0
3426,1,0
30229,1,0
34853,1,0
41492,1,0
51969,2,0
24225,1,0
18781,1,0
39754,1,0
46449,1,0
39973,1,0
36272,1,0
45334,1,0
48128,1,0
27394,1,0
36116,1,0
36938,1,0
22135,1,0
37591,1,0
46917,1,0
42394,1,0
148,1,0
48604,1,0
28936,2,0
16007,1,0
16138,1,0
11044,1,0
45338,1,0
50690,1,0
40666,1,0
21792,1,0
41105,1,0
36515,1,0
43054,1,0
16757,1,0
10465,1,0
9009,1,0
38432,2,0
46199,1,0
3083,1,0
9887,1,0
19112,1,0
15194,1,0
9236,1,0
46731,1,0
22995,1,0
2384,1,0
11119,1,0
38444,1,0
37376,1,0
5345,1,0
51015,1,0
15011,1,0
27093,1,0
9267,1,0
22821,1,0
51496,1,0
39431,1,0
42707,1,0
2355,1,0
30037,1,0
10639,1,0
50817,1,0
40069,1,0
10080,1,0
1797,1,0
39695,1,0
