id,appearance,isEnding
11613,1,0
40005,3,0
9905,1,0
21095,1,0
43571,1,0
44672,1,0
38208,1,0
43994,3,0
4938,1,0
33150,2,0
6193,1,0
45909,1,0
12897,1,0
22378,1,0
37792,1,0
16184,3,0
731,2,0
10621,1,0
8072,1,0
9312,2,0
29352,1,0
4676,1,0
42910,1,0
36528,2,0
46919,1,0
8568,1,0
13359,2,0
42366,1,0
16907,1,0
24701,3,0
46620,1,0
45575,2,0
38253,1,0
23111,1,0
23197,1,0
3259,1,0
4159,1,0
4868,1,0
50871,2,0
30791,1,0
15344,1,0
12022,1,0
23180,1,0
17165,1,0
24051,1,0
18252,3,0
42698,1,0
42705,1,0
25076,1,0
22431,1,0
36226,1,0
37114,1,0
9907,2,0
41248,1,0
29298,1,0
38630,1,0
38848,1,0
42600,2,0
49393,1,0
52374,1,0
43053,1,0
40153,1,0
48669,1,0
8129,1,0
49906,1,0
45465,1,0
41436,1,0
29379,2,0
26774,1,0
52611,1,0
13839,1,0
8958,1,0
21475,1,0
40990,1,0
23200,1,0
31043,1,0
511,1,0
44453,1,0
46389,1,0
16545,1,0
23636,1,0
47723,1,0
37810,1,0
12500,1,0
32720,1,0
45537,1,0
22645,2,0
46955,1,0
47311,1,0
23246,1,0
37945,3,0
24907,4,0
30278,4,0
49140,1,0
49742,3,0
25912,3,0
49825,1,0
33354,3,0
48711,3,0
24347,6,0
19769,2,0
41388,3,0
30307,2,0
42006,1,0
50505,1,0
32877,3,0
18784,4,0
45934,2,0
24320,1,0
29558,2,0
1421,4,0
4702,2,0
37742,3,0
41950,2,0
19516,3,0
47781,2,0
26924,1,0
48325,1,0
18044,2,0
4903,2,0
18751,2,0
48579,3,0
47620,2,0
48499,1,0
37642,1,0
510,2,0
39602,2,0
21059,3,0
14452,1,0
45832,2,0
43111,3,0
32451,2,0
51096,3,0
47546,3,0
48852,1,0
27410,2,0
51653,1,0
33469,1,0
30596,3,0
33722,3,0
8744,1,0
35387,1,0
23077,3,0
28613,2,0
20147,3,0
36609,1,0
10191,2,0
45079,3,0
47990,2,0
41319,2,0
41381,1,0
14167,2,0
46434,2,0
37394,1,0
47555,1,0
4789,2,0
24841,1,0
24376,1,0
19808,1,0
16611,2,0
51658,1,0
40157,2,0
37690,3,0
6423,1,0
39162,1,0
20632,1,0
9469,2,0
13963,1,0
3451,5,0
27803,2,0
26118,1,0
285,2,0
36658,2,0
8505,2,0
31235,1,0
1999,1,0
51833,1,0
33939,1,0
46216,1,0
3315,2,0
21952,2,0
21626,1,0
41970,2,0
42374,2,0
21220,1,0
31174,2,0
24602,1,0
44113,3,0
32082,2,0
14247,1,0
17030,2,0
1607,2,0
34835,1,0
31317,1,0
30270,2,0
28256,1,0
39512,1,0
17698,2,0
25934,1,0
10403,3,0
38542,3,0
37686,2,0
39379,2,0
215,2,0
44231,3,0
51671,2,0
20925,1,0
28163,1,0
35222,1,0
7685,1,0
22606,2,0
15927,1,0
31034,2,0
17351,1,0
6801,4,0
28827,2,0
18824,1,0
37583,1,0
5705,1,0
23198,3,0
21647,1,0
26951,3,0
3941,1,0
38673,2,0
29295,1,0
21433,1,0
1598,2,0
33874,2,0
7418,1,0
42687,1,0
20505,3,0
46373,1,0
1847,2,0
30316,3,0
2865,1,0
50137,4,0
50172,2,0
25301,3,0
23852,2,0
6955,4,0
49962,3,0
34099,1,0
46315,4,0
3370,1,0
23151,1,0
29037,2,0
34849,3,0
39885,4,0
35738,2,0
48402,1,0
28750,2,0
34417,2,0
23132,1,0
23255,1,0
37983,2,0
29896,3,0
40187,3,0
27467,1,0
25586,2,0
39443,1,0
37607,3,0
23918,1,0
50700,2,0
32734,1,0
31364,1,0
7172,2,0
31906,1,0
30658,1,0
42414,1,0
44367,1,0
46577,1,0
30808,1,0
21178,1,0
50236,1,0
48054,1,0
41074,1,0
47091,3,0
43534,1,0
36066,2,0
46812,1,0
50992,1,0
45320,1,0
42209,1,0
47227,1,0
28596,1,0
30836,1,0
46683,1,0
45112,1,0
3380,2,0
41377,4,0
14409,2,0
32645,1,0
24225,1,0
22755,1,0
9617,1,0
23555,2,0
39620,1,0
35961,2,0
27980,1,0
184,1,0
7116,1,0
42639,1,0
5031,1,0
43872,1,0
20558,1,0
47751,1,0
22203,2,0
43506,1,0
41014,1,0
47673,1,0
18019,1,0
46688,1,0
25504,1,0
35342,1,0
43495,1,0
52253,1,0
37870,1,0
43295,2,0
38780,1,0
41296,1,0
2388,1,0
13775,2,0
12822,1,0
27732,1,0
7636,1,0
46336,2,0
39916,1,0
37605,1,0
31066,1,0
47212,1,0
8882,1,0
25638,1,0
48213,1,0
27921,1,0
46456,2,0
15693,1,0
16500,1,0
6674,1,0
38114,1,0
48621,1,0
32433,1,0
3295,1,0
42732,2,0
51195,2,0
870,1,0
28421,1,0
7935,1,0
3463,2,0
48846,3,0
12281,1,0
51930,1,0
35016,1,0
35287,1,0
26543,3,0
25786,2,0
9494,3,0
45159,1,0
43860,2,0
47396,1,0
23808,1,0
25531,2,0
37210,1,0
40458,1,0
36080,2,0
42133,1,0
25441,2,0
24932,1,0
21490,1,0
42829,3,0
30141,2,0
52532,2,0
39257,1,0
28714,2,0
37760,1,0
38855,1,0
12134,1,0
52535,1,0
42491,1,0
28415,1,0
10035,1,0
26642,1,0
14280,3,0
4608,1,0
50611,2,0
49942,1,0
50084,1,0
33258,1,0
37103,1,0
38005,1,0
47515,2,0
20830,1,0
30729,1,0
35294,3,0
32342,1,0
18588,2,0
37881,2,0
34060,2,0
37126,1,0
17598,2,0
10976,1,0
40417,2,0
17267,1,0
22775,1,0
13375,1,0
44966,1,0
33167,1,0
28020,1,0
10424,1,0
48148,1,0
41699,1,0
28053,1,0
44959,1,0
32197,1,0
39289,1,0
39591,1,0
49844,1,0
38450,1,0
52247,1,0
15862,1,0
24223,1,0
28390,1,0
37405,1,0
29013,1,0
24936,1,0
32322,1,0
31480,1,0
34106,1,0
49660,1,0
18216,1,0
34972,1,0
21485,1,0
37340,1,0
44594,1,0
48988,1,0
5869,1,0
15133,1,0
8127,1,0
27530,1,0
48615,1,0
42851,1,0
39197,1,0
33185,1,0
193,1,0
37477,1,0
15173,1,0
48644,1,0
23086,1,0
34154,1,0
35107,1,0
688,2,0
45672,1,0
6665,1,0
29440,1,0
46215,1,0
25852,1,0
3584,1,0
22428,1,0
46226,1,0
20793,1,0
50494,1,0
39061,1,0
44544,1,0
26451,1,0
11674,1,0
38300,1,0
24784,1,0
36932,1,0
45837,1,0
49237,1,0
48802,1,0
23118,1,0
24231,1,0
10951,2,0
10559,2,0
25458,3,0
15116,2,0
45468,1,0
20574,1,0
38357,1,0
19574,2,0
3457,2,0
41932,1,0
16088,1,0
47966,1,0
49663,1,0
51266,3,0
49980,1,0
35338,1,0
25903,2,0
51095,2,0
26196,2,0
15839,1,0
5735,1,0
51160,2,0
26415,2,0
49547,1,0
18343,2,0
34542,2,0
8694,1,0
49133,1,0
48373,1,0
5816,1,0
48764,1,0
52044,1,0
212,1,0
2603,2,0
36918,1,0
29741,1,0
38430,2,0
28276,1,0
12052,1,0
39324,1,0
31340,1,0
46488,2,0
159,1,0
47032,1,0
31522,2,0
5175,1,0
14680,1,0
21720,1,0
44578,1,0
29721,1,0
24440,1,0
5890,1,0
51542,1,0
45762,2,0
48359,1,0
50520,1,0
43161,1,0
49548,1,0
45453,1,0
26730,1,0
51959,1,0
22580,1,0
35630,1,0
37198,1,0
17193,1,0
14693,1,0
20972,1,0
18041,2,0
39397,1,0
43059,1,0
46404,1,0
14623,1,0
31508,1,0
27599,1,0
26484,1,0
45212,2,0
25974,1,0
41223,1,0
22892,1,0
43239,1,0
26629,1,0
747,1,0
47730,1,0
24159,2,0
30296,1,0
21753,1,0
29001,1,0
44978,2,0
50202,1,0
47981,1,0
3518,2,0
45859,2,0
36071,1,0
20882,1,0
50414,1,0
2131,1,0
10966,1,0
33909,2,0
43411,1,0
48035,1,0
43040,1,0
9384,1,0
37829,2,0
37664,2,0
2934,1,0
46702,1,0
12600,1,0
41224,1,0
49793,1,0
41023,1,0
26026,1,0
37261,3,0
49362,1,0
24912,1,0
31117,2,0
36665,1,0
50673,1,0
7819,1,0
35203,1,0
35288,1,0
31324,2,0
28617,2,0
48303,1,0
44159,1,0
3887,1,0
36898,1,0
15073,1,0
46713,1,0
6198,1,0
24721,1,0
34550,1,0
16287,1,0
35558,1,0
521,2,0
26615,1,0
47925,1,0
33567,1,0
42220,1,0
26502,1,0
29486,1,0
25729,2,0
10843,1,0
29275,1,0
21067,1,0
1734,2,0
21706,1,0
51582,1,0
18463,1,0
48483,1,0
36520,1,0
52414,2,0
29843,1,0
28604,1,0
16299,1,0
43256,1,0
41867,1,0
8040,1,0
13956,1,0
34202,1,0
26090,1,0
37993,1,0
6472,2,0
51628,1,0
52250,2,0
52534,1,0
660,2,0
22120,1,0
32688,2,0
32529,1,0
20635,1,0
16475,1,0
15915,1,0
28571,1,0
44370,1,0
49651,1,0
27423,1,0
30561,1,0
49944,1,0
2362,1,0
21672,2,0
9903,1,0
46508,1,0
50217,1,0
18911,1,0
31391,1,0
8146,1,0
26286,1,0
19256,1,0
48739,3,0
35426,2,0
10677,2,0
22260,2,0
3983,2,0
36706,4,0
38640,1,0
21773,2,0
10556,1,0
3667,1,0
43726,1,0
37800,1,0
45831,2,0
28067,2,0
21776,2,0
28500,2,0
51179,3,0
20166,2,0
52265,1,0
26728,2,0
36578,3,0
39124,1,0
33510,2,0
29277,1,0
20955,2,0
10903,2,0
41241,4,0
44385,2,0
48813,3,0
43063,1,0
41732,2,0
43074,1,0
10767,1,0
17711,3,0
19561,1,0
33588,1,0
6137,1,0
51830,2,0
47427,1,0
3250,1,0
47442,4,0
39845,2,0
42562,2,0
46026,1,0
30645,1,0
52325,1,0
27441,1,0
4638,2,0
26138,1,0
37721,1,0
2750,1,0
41887,1,0
40515,1,0
360,2,0
41865,2,0
49174,1,0
35603,1,0
50765,2,0
22359,1,0
45276,2,0
26354,1,0
41379,2,0
13548,2,0
47822,1,0
2727,1,0
49468,1,0
31773,1,0
51163,1,0
44287,1,0
35942,1,0
39708,1,0
20775,1,0
48015,1,0
41710,1,0
23997,1,0
29274,1,0
22350,1,0
11773,1,0
35668,1,0
3019,1,0
25061,1,0
48320,1,0
47525,1,0
29974,1,0
37418,1,0
20948,1,0
37644,1,0
20514,1,0
43401,1,0
25881,1,0
7018,1,0
10853,1,0
24437,1,0
25091,2,0
22064,1,0
36619,1,0
14992,1,0
14043,1,0
31230,1,0
39701,1,0
26337,1,0
44915,1,0
20928,1,0
46533,2,0
28839,1,0
46242,1,0
25924,1,0
13009,1,0
11656,1,0
19880,1,0
24188,1,0
44123,1,0
8361,1,0
38551,1,0
17896,1,0
10190,1,0
10290,1,0
43897,1,0
43182,2,0
10657,2,0
15284,1,0
40943,2,0
36128,1,0
46974,2,0
4665,1,0
40026,1,0
37369,1,0
7404,2,0
43274,1,0
39117,2,0
39781,1,0
19091,1,0
26921,1,0
5013,2,0
29938,1,0
21469,1,0
10029,1,0
34762,1,0
51460,2,0
43586,3,0
25613,1,0
9135,2,0
23478,1,0
14666,1,0
34210,1,0
5977,1,0
45401,1,0
20432,1,0
10800,1,0
49130,1,0
32419,3,0
31785,1,0
41658,2,0
16494,1,0
10699,1,0
22818,1,0
25527,1,0
21267,1,0
42532,2,0
47815,1,0
25487,1,0
47239,2,0
38857,1,0
32302,1,0
21760,1,0
44121,1,0
3179,1,0
787,1,0
3631,1,0
21082,1,0
21998,1,0
36928,1,0
6360,1,0
23522,1,0
15521,2,0
28202,3,0
34567,1,0
42372,1,0
44411,2,0
41870,2,0
43327,1,0
47041,2,0
6427,1,0
47293,1,0
28372,1,0
29081,1,0
31355,2,0
31349,1,0
9770,1,0
5035,4,0
34524,2,0
50374,3,0
9716,3,0
36288,1,0
49427,2,0
12651,2,0
27697,3,0
24554,1,0
307,3,0
44005,1,0
28609,2,0
38140,1,0
48921,2,0
41923,1,0
40238,1,0
32931,1,0
30062,1,0
49453,1,0
41612,3,0
36399,1,0
7207,1,0
42353,3,0
27033,1,0
47682,1,0
35828,1,0
14663,1,0
37238,1,0
37975,1,0
49506,2,0
40489,3,0
15088,1,0
44649,3,0
28580,2,0
50566,1,0
39220,2,0
47377,1,0
48718,3,0
20550,1,0
10769,2,0
1684,1,0
46801,3,0
20544,3,0
47146,2,0
35941,1,0
26691,2,0
47349,3,0
30564,3,0
24123,2,0
36185,3,0
214,2,0
39503,2,0
47047,4,0
49688,1,0
24307,2,0
29234,1,0
28901,2,0
35372,2,0
16111,1,0
43290,1,0
15682,1,0
15002,1,0
49404,2,0
41264,1,0
24026,1,0
46561,2,0
1540,1,0
26878,1,0
13633,1,0
49971,1,0
15723,1,0
34783,1,0
6743,1,0
17952,1,0
15542,1,0
1566,1,0
3681,1,0
52115,1,0
49739,1,0
7489,1,0
35811,1,0
13878,1,0
51843,1,0
11363,1,0
35872,1,0
45803,1,0
22498,1,0
43632,1,0
6796,1,0
28623,2,0
46388,1,0
13887,1,0
8515,1,0
23513,1,0
44642,1,0
2409,1,0
13371,1,0
47348,1,0
38944,1,0
26103,1,0
41084,1,0
6809,1,0
42723,1,0
17715,2,0
20868,1,0
691,1,0
895,1,0
10445,1,0
8866,1,0
48554,1,0
13901,1,0
28159,2,0
25112,1,0
22705,1,0
22657,1,0
27501,1,0
34979,1,0
25750,1,0
14268,3,0
1441,1,0
17942,1,0
5696,1,0
51827,1,0
1672,1,0
28081,2,0
27414,1,0
13969,1,0
17056,1,0
27281,1,0
35297,1,0
25464,1,0
17217,1,0
31628,1,0
50539,1,0
46589,1,0
40849,1,0
27325,2,0
42702,3,0
45610,2,0
51187,1,0
21762,1,0
29033,2,0
9511,2,0
25554,3,0
38102,1,0
23966,1,0
33449,4,0
52155,1,0
35130,2,0
52327,1,0
33539,1,0
24685,3,0
37705,1,0
19602,3,0
23003,1,0
51297,2,0
42909,1,0
19270,2,0
16886,1,0
9476,1,0
42907,1,0
42138,1,0
17657,1,0
1379,1,0
50433,1,0
32217,3,0
50105,2,0
42860,1,0
18726,3,0
10988,1,0
51575,1,0
38394,2,0
29058,2,0
52018,1,0
49711,1,0
21514,2,0
39930,1,0
29095,3,0
15410,2,0
24904,2,0
34921,3,0
24456,2,0
19095,2,0
10614,3,0
47544,1,0
32468,2,0
4673,2,0
46014,4,0
34151,2,0
27972,1,0
22563,1,0
291,2,0
40219,3,0
43743,1,0
14644,3,0
44359,1,0
132,2,0
31376,2,0
19101,2,0
24729,1,0
23142,1,0
46436,1,0
43351,2,0
20369,2,0
47860,1,0
23821,1,0
34359,3,0
2832,3,0
8952,2,0
27158,1,0
32833,1,0
17065,1,0
13672,2,0
43686,1,0
37395,1,0
15998,1,0
35708,1,0
26699,1,0
50618,1,0
31865,2,0
39121,1,0
52322,1,0
7618,2,0
42228,2,0
21447,1,0
48973,3,0
42286,1,0
10409,1,0
37389,2,0
29798,1,0
5441,1,0
28369,1,0
43095,1,0
40323,1,0
37762,1,0
41785,1,0
38117,1,0
49643,2,0
52623,1,0
27457,2,0
50432,2,0
8248,1,0
28691,1,0
28815,2,0
25751,2,0
17720,1,0
44565,1,0
33962,1,0
50774,1,0
9274,2,0
6747,1,0
21418,2,0
35057,1,0
29208,1,0
39263,1,0
40678,2,0
1331,1,0
31778,2,0
10901,1,0
32743,1,0
12680,1,0
41641,1,0
50470,3,0
6310,1,0
23747,1,0
12453,1,0
22508,1,0
38969,1,0
15571,1,0
3567,2,0
8275,1,0
6135,1,0
43281,1,0
1368,1,0
20626,1,0
41529,1,0
14323,1,0
7202,1,0
38805,2,0
9005,1,0
50522,1,0
52077,2,0
27192,2,0
29126,1,0
51720,1,0
48092,1,0
47764,1,0
23647,1,0
29673,1,0
48431,1,0
24481,1,0
46248,2,0
20716,1,0
37362,1,0
48526,1,0
21974,1,0
21901,2,0
34007,1,0
36156,1,0
41303,3,0
2639,1,0
44979,1,0
30222,1,0
44138,2,0
18580,1,0
41220,1,0
37228,1,0
17922,2,0
23192,1,0
1800,1,0
51435,1,0
21674,1,0
10536,1,0
43653,1,0
26897,1,0
28778,3,0
11617,2,0
3594,1,0
15130,2,0
34401,1,0
33995,1,0
32666,1,0
32686,1,0
32783,1,0
49288,1,0
27836,1,0
9974,1,0
10349,1,0
37323,2,0
44400,1,0
28955,1,0
14468,1,0
27100,1,0
40004,1,0
19802,1,0
16483,1,0
31859,1,0
11270,1,0
5478,1,0
19954,3,0
46963,1,0
5107,1,0
42658,1,0
18617,1,0
13411,1,0
13043,2,0
38477,1,0
50556,1,0
39929,1,0
43947,1,0
43171,1,0
18345,1,0
8147,1,0
34023,1,0
12329,1,0
39444,1,0
49391,2,0
19598,1,0
36320,1,0
33146,1,0
46318,1,0
27597,1,0
25149,1,0
6238,1,0
42029,1,0
47453,1,0
30477,2,0
1113,1,0
14395,2,0
35984,1,0
40350,1,0
21651,1,0
43132,1,0
36400,2,0
31386,1,0
29612,1,0
31877,2,0
50729,1,0
6574,1,0
4122,1,0
10013,1,0
49731,2,0
40345,1,0
49178,1,0
34787,1,0
42235,1,0
11535,1,0
31802,1,0
49071,1,0
22933,2,0
14355,3,0
3056,2,0
36569,1,0
1367,1,0
25536,1,0
46487,1,0
20168,1,0
49757,2,0
34694,2,0
45745,1,0
52015,4,0
18508,1,0
38773,1,0
14624,1,0
29744,2,0
42449,1,0
46075,1,0
45706,1,0
39956,1,0
31173,2,0
29184,1,0
48534,4,0
44244,1,0
46152,2,0
23788,2,0
43537,2,0
13952,2,0
12261,1,0
39366,3,0
18206,2,0
18307,1,0
28763,1,0
17071,1,0
10929,1,0
48139,1,0
26724,1,0
32526,1,0
11597,1,0
28882,2,0
21101,1,0
1233,1,0
2693,1,0
26282,2,0
41262,1,0
37349,2,0
29958,1,0
46085,2,0
47782,2,0
2948,1,0
16165,1,0
32607,2,0
7769,1,0
30483,1,0
47498,2,0
43939,1,0
24880,1,0
9482,2,0
39830,1,0
24407,1,0
34063,1,0
20391,1,0
26925,1,0
52583,1,0
30634,1,0
15183,1,0
2021,1,0
13058,1,0
39759,1,0
25661,1,0
40399,1,0
40405,1,0
5750,1,0
50389,1,0
29302,1,0
1910,3,0
13121,1,0
22109,1,0
16487,1,0
18988,1,0
4418,1,0
5054,1,0
20079,1,0
39843,1,0
14387,1,0
49081,1,0
13826,1,0
41978,1,0
36247,1,0
12446,1,0
22917,1,0
37634,1,0
6493,1,0
34474,1,0
44891,1,0
43319,1,0
5033,1,0
10412,2,0
13954,1,0
26427,1,0
45600,1,0
36956,2,0
31559,1,0
41445,1,0
4220,1,0
33027,1,0
50135,2,0
45023,1,0
27630,1,0
36318,1,0
50610,1,0
44321,3,0
42558,3,0
17457,1,0
40514,1,0
12173,2,0
43688,1,0
36171,1,0
48199,1,0
52519,1,0
44523,1,0
32495,1,0
18893,1,0
23232,1,0
29860,2,0
48459,1,0
19434,1,0
9290,2,0
52272,2,0
31320,2,0
2466,2,0
27937,1,0
17861,1,0
47156,1,0
7524,1,0
43405,2,0
48240,1,0
17463,1,0
49343,1,0
34749,4,0
10857,1,0
28240,1,0
490,1,0
51661,1,0
45931,3,0
23256,1,0
5922,1,0
6512,1,0
45556,1,0
42475,1,0
35713,1,0
33535,1,0
51256,2,0
47896,1,0
16207,2,0
39824,1,0
23365,1,0
50784,2,0
27896,1,0
36702,1,0
18665,2,0
4654,2,0
29800,3,0
10861,2,0
24293,1,0
38285,1,0
49696,2,0
22130,1,0
5055,1,0
3884,1,0
8205,1,0
1757,1,0
51636,1,0
28477,1,0
28309,2,0
22351,1,0
47596,1,0
717,1,0
50521,1,0
40660,1,0
16920,1,0
42223,2,0
21987,1,0
18765,1,0
41636,3,0
16851,1,0
21888,1,0
47789,1,0
44093,1,0
16670,1,0
29969,1,0
47582,1,0
16683,1,0
22352,1,0
27415,1,0
20272,1,0
51935,1,0
31730,1,0
38252,1,0
24839,1,0
45903,1,0
50193,1,0
24775,1,0
917,2,0
32942,1,0
51105,2,0
22553,1,0
43078,1,0
9025,1,0
25145,2,0
16525,1,0
31678,1,0
29775,1,0
34824,2,0
19593,2,0
2736,1,0
39400,2,0
11690,2,0
34674,1,0
43848,1,0
3285,2,0
8110,1,0
14430,1,0
45897,1,0
13184,1,0
50201,1,0
29074,1,0
36178,2,0
22530,1,0
24976,2,0
42742,1,0
27436,1,0
20936,1,0
17875,1,0
28409,1,0
48951,1,0
24805,1,0
49800,1,0
26490,1,0
35120,1,0
33389,2,0
51318,1,0
50216,1,0
1670,1,0
17518,1,0
2601,1,0
12376,1,0
12053,1,0
10680,2,0
883,1,0
26620,1,0
47470,1,0
25876,1,0
6661,1,0
520,1,0
45345,1,0
52459,1,0
15639,1,0
44796,2,0
19571,1,0
14258,1,0
13296,1,0
44731,2,0
19704,2,0
42707,1,0
11791,1,0
31338,1,0
45474,1,0
40883,1,0
38,1,0
9784,2,0
23607,2,0
35648,1,0
11003,1,0
34320,3,0
45073,1,0
30119,1,0
25109,1,0
8991,1,0
13433,1,0
9678,1,0
33777,1,0
48871,1,0
1547,1,0
19489,1,0
11479,1,0
36302,1,0
49484,1,0
43207,1,0
8628,1,0
21818,1,0
27931,3,0
13448,2,0
36554,2,0
38323,2,0
32533,1,0
41101,2,0
22185,1,0
33415,4,0
12201,2,0
8663,1,0
31711,2,0
17941,1,0
25891,4,0
33344,1,0
28362,1,0
35506,1,0
5546,2,0
37956,2,0
8477,2,0
51751,1,0
20241,1,0
6124,1,0
15535,1,0
6602,3,0
6678,2,0
5435,2,0
29083,4,0
27112,1,0
40370,2,0
8287,1,0
33511,2,0
11601,1,0
28811,1,0
36638,2,0
24616,1,0
16306,1,0
29078,2,0
40016,2,0
28512,1,0
40960,2,0
12227,1,0
32618,2,0
25565,1,0
44062,1,0
6666,1,0
10299,1,0
28270,1,0
7227,1,0
31552,1,0
573,1,0
36621,1,0
41555,1,0
5026,1,0
30367,1,0
10188,1,0
19160,1,0
9158,1,0
49930,1,0
44264,2,0
52586,1,0
43550,1,0
40524,1,0
39282,1,0
666,1,0
35025,1,0
18994,1,0
21138,1,0
43157,1,0
36644,1,0
4996,1,0
42097,2,0
31303,1,0
46095,1,0
15818,2,0
22901,2,0
21731,1,0
34253,1,0
32099,1,0
28424,1,0
49633,1,0
5226,1,0
40804,1,0
45363,1,0
15190,1,0
31087,1,0
25966,1,0
41370,1,0
34503,1,0
17200,2,0
31009,1,0
33490,1,0
51446,1,0
10065,1,0
42046,1,0
25636,1,0
9127,1,0
48376,1,0
31084,1,0
24663,1,0
34953,1,0
3415,1,0
4580,1,0
17367,1,0
1115,1,0
12210,1,0
11042,1,0
7807,1,0
46156,1,0
8020,1,0
2575,1,0
22926,1,0
17638,1,0
35224,1,0
23694,1,0
51956,1,0
16897,1,0
44955,1,0
43417,1,0
202,1,0
10596,1,0
41069,1,0
3903,1,0
323,1,0
30244,1,0
35345,1,0
35573,1,0
52436,1,0
1644,2,0
14216,1,0
31615,1,0
36355,1,0
49949,1,0
43883,2,0
29792,1,0
48901,1,0
3446,1,0
4796,1,0
22411,1,0
45844,1,0
27164,1,0
47765,1,0
37497,1,0
33759,1,0
51031,2,0
47922,1,0
42440,1,0
17047,1,0
38306,1,0
3242,3,0
15160,1,0
35678,1,0
39554,1,0
42552,1,0
17058,1,0
33832,1,0
297,2,0
41729,1,0
28474,2,0
46166,1,0
4404,1,0
41772,1,0
24059,1,0
23848,1,0
19480,1,0
24301,1,0
8965,1,0
1119,1,0
48253,1,0
38264,1,0
28850,1,0
20327,1,0
35490,1,0
10987,2,0
23726,1,0
2883,1,0
22267,1,0
47304,2,0
33613,2,0
39200,1,0
19505,1,0
33468,2,0
33798,1,0
43749,1,0
17700,1,0
18396,1,0
2869,1,0
50880,2,0
13647,1,0
34494,2,0
46921,2,0
5710,1,0
11409,1,0
15901,1,0
21528,1,0
28922,1,0
9693,1,0
48143,2,0
338,1,0
36000,1,0
42601,1,0
32048,1,0
2290,2,0
47621,1,0
12542,1,0
36165,1,0
36924,3,0
42921,2,0
32969,3,0
33971,1,0
45408,1,0
28916,2,0
47838,1,0
812,1,0
40677,2,0
36858,1,0
19748,2,0
38326,1,0
37969,1,0
19242,1,0
21370,1,0
20214,1,0
46402,2,0
48167,2,0
30522,1,0
44773,1,0
22383,3,0
51953,1,0
23147,1,0
22589,1,0
40633,1,0
52563,3,0
23371,2,0
25380,1,0
29003,1,0
29541,1,0
49815,2,0
50356,1,0
1493,1,0
13194,1,0
51431,1,0
3636,2,0
52506,1,0
36959,1,0
43575,1,0
49592,2,0
49408,1,0
12112,2,0
1168,2,0
50916,1,0
14620,1,0
35816,1,0
11315,1,0
51961,1,0
36252,1,0
52318,1,0
48906,1,0
46855,2,0
24338,1,0
41711,1,0
26547,1,0
30287,1,0
7278,1,0
25014,1,0
37406,1,0
33509,4,0
27121,1,0
12633,1,0
45399,1,0
23534,2,0
47699,1,0
51989,2,0
36668,1,0
37466,2,0
51578,1,0
32746,2,0
42060,2,0
49340,2,0
51914,1,0
783,2,0
14230,2,0
22461,1,0
1503,1,0
1133,2,0
51465,2,0
49650,1,0
47779,1,0
16302,1,0
27526,2,0
23497,1,0
14287,1,0
4300,2,0
33007,1,0
22947,2,0
51144,2,0
1175,3,0
29951,1,0
22224,1,0
7471,1,0
19448,1,0
19155,1,0
45067,1,0
17599,1,0
3228,1,0
43210,2,0
33430,1,0
30124,1,0
34905,1,0
15646,2,0
11296,1,0
39537,2,0
30115,2,0
28513,2,0
31204,1,0
33822,2,0
22311,2,0
51084,1,0
16947,1,0
36879,2,0
45538,1,0
50456,1,0
9667,1,0
34793,1,0
17656,1,0
47744,1,0
46572,1,0
31449,1,0
29193,1,0
32179,3,0
35737,1,0
22948,1,0
27673,1,0
51877,1,0
24271,2,0
29183,1,0
44277,1,0
29781,1,0
12059,1,0
22973,2,0
39584,1,0
24351,1,0
20030,1,0
32004,1,0
45547,1,0
8311,1,0
27023,1,0
48741,1,0
47715,1,0
32138,1,0
2908,1,0
35727,1,0
26318,1,0
41011,1,0
35292,1,0
3984,1,0
23417,1,0
25258,1,0
43335,1,0
43012,1,0
47490,1,0
5114,1,0
46615,1,0
18547,1,0
38227,1,0
18112,1,0
46414,1,0
36701,1,0
25945,1,0
44505,1,0
6623,1,0
14830,1,0
45355,1,0
50047,1,0
25878,1,0
3710,1,0
10085,1,0
35991,1,0
23292,1,0
30505,1,0
32499,1,0
791,1,0
4502,2,0
7850,1,0
27304,1,0
45041,1,0
11514,1,0
24972,1,0
8857,1,0
46366,1,0
21180,1,0
2595,1,0
34631,1,0
11089,1,0
17310,1,0
15078,1,0
15396,1,0
32632,1,0
4842,1,0
37774,1,0
41035,1,0
37450,1,0
30249,1,0
15864,1,0
51062,1,0
7160,1,0
12335,1,0
36239,1,0
37717,1,0
15699,1,0
26219,1,0
21764,2,0
32466,1,0
39391,1,0
19108,1,0
14547,1,0
15832,1,0
43855,1,0
17712,2,0
30154,2,0
39821,1,0
15363,1,0
40191,1,0
20057,1,0
49748,1,0
35496,1,0
29642,1,0
35090,1,0
18685,1,0
42826,1,0
18625,1,0
9721,1,0
35351,2,0
83,1,0
1548,1,0
40231,1,0
17029,2,0
51122,1,0
36487,1,0
31259,1,0
13789,2,0
27598,1,0
48888,2,0
17764,2,0
17072,1,0
15300,3,0
33877,1,0
42067,1,0
26176,3,0
33153,1,0
22251,1,0
16680,1,0
11394,1,0
14537,1,0
37311,1,0
47556,1,0
27187,1,0
29888,1,0
29054,3,0
44019,1,0
42354,1,0
37923,2,0
41117,1,0
2372,1,0
39393,1,0
46640,1,0
24847,1,0
32820,1,0
25207,3,0
21902,1,0
14977,1,0
41028,1,0
23136,1,0
12198,1,0
26315,1,0
7579,2,0
